# G.H.O.S.T. Enhanced - Required Dependencies

# Core AI and LLM
openai>=1.3.0                    # OpenAI GPT-4o-mini API
ollama>=0.1.7                    # Local LLM support (optional)
transformers>=4.35.0             # Hugging Face transformers (optional)
torch>=2.0.0                     # PyTorch for local models (optional)

# Speech Recognition and TTS
SpeechRecognition>=3.10.0        # Google Speech Recognition
pyaudio>=0.2.11                  # Audio input/output
edge-tts>=6.1.8                  # Microsoft Edge TTS (high-quality)
pyttsx3>=2.90                    # Fallback TTS
pygame>=2.5.0                    # Audio playback

# Wake Word Detection (optional advanced engines)
# openwakeword>=0.5.0            # Advanced wake word detection
# vosk>=0.3.45                   # Offline speech recognition

# System Integration
psutil>=5.9.0                    # System monitoring
pywin32>=306; sys_platform=="win32"  # Windows system integration

# Data Processing
numpy>=1.24.0                    # Numerical operations
fuzzywuzzy>=0.18.0              # Fuzzy string matching
python-Levenshtein>=0.20.0      # Fast string similarity

# Web and Network
requests>=2.31.0                 # HTTP requests

# Note: The following are built-in Python modules and don't need installation:
# sqlite3, webbrowser, asyncio, threading, concurrent.futures, pathlib, json, 
# re, logging, datetime, time, os, sys, subprocess, queue, hashlib

# Development and Testing
pytest>=7.4.0                   # Testing framework
pytest-asyncio>=0.21.0          # Async testing
black>=23.0.0                   # Code formatting
flake8>=6.0.0                   # Code linting

# Optional Performance Enhancements
# uvloop>=0.19.0; sys_platform!="win32"  # Fast event loop (Linux/Mac)
# cython>=3.0.0                  # Performance optimization
